=== Matches for 'downloadCurrentFile' (2) ===
--- Line 1266 ---
   1251:         document.body.style.overflow = '';
   1540:             };
   1541:             extension = mimeMap[mimeType] || '';
   1542:             if (!extension && item.file.filename) {
   1543:                 const match = item.file.filename.match(/\.([a-z0-9]{2,5})$/i);
   1544:                 if (match) extension = match[0];
--- Line 1576 ---
   1561:             a.click();
   1562:             document.body.removeChild(a);
   1563:             URL.revokeObjectURL(objectUrl);
   1564:         } catch (err) {
   1565:             console.error('Download failed:', err);
   1566:             showToast(t('download_err', '?????? ??????????'));
   1567:             window.open(targetDownloadUrl, '_blank');
   1568:         } finally {
   1569:             btn.textContent = originalText;
   1570:             btn.style.pointerEvents = 'auto';
   1571:         }
   1572:     },
   1573:     showCurrentFileTags() {
   1574:         const item = this.playlist[this.currentIndex];
   1575:         if (!item || !item.file) return;
-> 1576:         let fileId = item.file.original_file_id;
   1577:         const targetItemUrl = item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url;
   1578:         if (!fileId && targetItemUrl) {
   1579:             try {
   1580:                 const filename = targetItemUrl.split('/').pop().split('?')[0];
   1581:                 const parts = filename.split('.');
   1582:                 if (parts.length > 1) parts.pop();
   1583:                 fileId = parts.join('.');
   1584:             } catch (e) {
   1585:                 console.error('Failed to extract file ID:', e);
   1586:             }
   1587:         }
   1588: 
   1589:         if (!fileId) {
   1590:             if (typeof showToast === 'function') showToast(t('err_no_file_id', 'File ID ?? ??????, ???? ??????????'));
   1591:             return;
--- Line 1577 ---
   1562:             document.body.removeChild(a);
   1563:             URL.revokeObjectURL(objectUrl);
   1564:         } catch (err) {
   1565:             console.error('Download failed:', err);
   1566:             showToast(t('download_err', '?????? ??????????'));
   1567:             window.open(targetDownloadUrl, '_blank');
   1568:         } finally {
   1569:             btn.textContent = originalText;
   1570:             btn.style.pointerEvents = 'auto';
   1571:         }
   1572:     },
   1573:     showCurrentFileTags() {
   1574:         const item = this.playlist[this.currentIndex];
   1575:         if (!item || !item.file) return;
   1576:         let fileId = item.file.original_file_id;
-> 1577:         const targetItemUrl = item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url;
   1578:         if (!fileId && targetItemUrl) {
   1579:             try {
   1580:                 const filename = targetItemUrl.split('/').pop().split('?')[0];
   1581:                 const parts = filename.split('.');
   1582:                 if (parts.length > 1) parts.pop();
   1583:                 fileId = parts.join('.');
   1584:             } catch (e) {
   1585:                 console.error('Failed to extract file ID:', e);
   1586:             }
   1587:         }
   1588: 
   1589:         if (!fileId) {
   1590:             if (typeof showToast === 'function') showToast(t('err_no_file_id', 'File ID ?? ??????, ???? ??????????'));
   1591:             return;
   1592:         }
--- Line 11013 ---
   10998:         let audiosHtml = '';
   10999:         if (data.content.files?.length) {
   11000:             // NEW: Censorship check
   11001:             const isCensored = data.content.is_censored === true;
   11002:             const blurClass = isCensored ? ' blurred-media' : '';
   11003: 
   11004:             let imgContent = '';
   11005:             let audContent = '';
   11006:             data.content.files.forEach(f => {
   11007:                 let mirrorAttrs = '';
   11008:                 if (f._mirrors) {
   11009:                     for (const type in f._mirrors) {
   11010:                         mirrorAttrs += ` data-mirror-${type}="${esc(f._mirrors[type])}"`;
   11011:                     }
   11012:                 }
-> 11013:                 const url = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
   11014:                 let thumbCandidate = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || null;
   11015: 
   11016:                 if (typeof FailedMediaCache !== 'undefined' && url && FailedMediaCache.isFailed(url)) {
   11017:                     imgContent += `<div class="file-thumb broken-media" style="display:flex; align-items:center; justify-content:center; width:100%; height:100%; min-height:80px; background:#1e1e1e; color:#888; font-size:1.2em;">?? Media Unavailable</div>`;
   11018:                     return;
   11019:                 }
   11020:                 if (thumbCandidate && typeof FailedMediaCache !== 'undefined' && FailedMediaCache.isFailed(thumbCandidate)) {
   11021:                     thumbCandidate = url;
   11022:                 }
   11023:                 const isVideoType = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11024:                 if (!thumbCandidate) {
   11025:                     if (isVideoType) {
   11026:                         thumbCandidate = '';
   11027:                     } else {
   11028:                         thumbCandidate = url; 
--- Line 11014 ---
   10999:         if (data.content.files?.length) {
   11000:             // NEW: Censorship check
   11001:             const isCensored = data.content.is_censored === true;
   11002:             const blurClass = isCensored ? ' blurred-media' : '';
   11003: 
   11004:             let imgContent = '';
   11005:             let audContent = '';
   11006:             data.content.files.forEach(f => {
   11007:                 let mirrorAttrs = '';
   11008:                 if (f._mirrors) {
   11009:                     for (const type in f._mirrors) {
   11010:                         mirrorAttrs += ` data-mirror-${type}="${esc(f._mirrors[type])}"`;
   11011:                     }
   11012:                 }
   11013:                 const url = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
-> 11014:                 let thumbCandidate = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || null;
   11015: 
   11016:                 if (typeof FailedMediaCache !== 'undefined' && url && FailedMediaCache.isFailed(url)) {
   11017:                     imgContent += `<div class="file-thumb broken-media" style="display:flex; align-items:center; justify-content:center; width:100%; height:100%; min-height:80px; background:#1e1e1e; color:#888; font-size:1.2em;">?? Media Unavailable</div>`;
   11018:                     return;
   11019:                 }
   11020:                 if (thumbCandidate && typeof FailedMediaCache !== 'undefined' && FailedMediaCache.isFailed(thumbCandidate)) {
   11021:                     thumbCandidate = url;
   11022:                 }
   11023:                 const isVideoType = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11024:                 if (!thumbCandidate) {
   11025:                     if (isVideoType) {
   11026:                         thumbCandidate = '';
   11027:                     } else {
   11028:                         thumbCandidate = url; 
   11029:                     }
--- Line 11035 ---
   11020:                 if (thumbCandidate && typeof FailedMediaCache !== 'undefined' && FailedMediaCache.isFailed(thumbCandidate)) {
   11021:                     thumbCandidate = url;
   11022:                 }
   11023:                 const isVideoType = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11024:                 if (!thumbCandidate) {
   11025:                     if (isVideoType) {
   11026:                         thumbCandidate = '';
   11027:                     } else {
   11028:                         thumbCandidate = url; 
   11029:                     }
   11030:                 }
   11031:                 const safeThumb = thumbCandidate ? esc(thumbCandidate) : '';
   11032:                 const safeUrl = esc(url);
   11033:                 const filename = esc(f.filename || t('default_filename'));
   11034:                 const placeholder = "data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7";
-> 11035:                 const fileIdAttr = f.original_file_id ? `data-file-id="${esc(f.original_file_id)}"` : '';
   11036: 
   11037:                 // Moved up to be available for video_note as well
   11038:                 let blurHtml = '';
   11039:                 if (f.blurhash) {
   11040:                     blurHtml = `<canvas class="blurhash-canvas" data-hash="${esc(f.blurhash)}" width="32" height="32"></canvas>`;
   11041:                 }
   11042:                 let bayanHtml = '';
   11043:                 const dCount = parseInt(f.dupe_count || 0);
   11044:                 if (dCount > 1) {
   11045:                     bayanHtml = `<div class="bayan-text" title="???? ???? ??? ?????????? ${dCount} ???">?? ${t('label_duplicate', '??????')} (${dCount})</div>`;
   11046:                 }
   11047: 
   11048:                 if (['audio', 'voice'].includes(f.type)) {
   11049:                      const uniqueId = `audio-${data.id}-${Math.random().toString(36).substr(2, 5)}`;
   11050:                      const audioInfo = AudioManager.parseAudioName(filename);
--- Line 11250 ---
   11235:     createCatalogCard(data) {
   11236:         const esc = (str) => String(str || "").replace(/&/g, "&amp;").replace(/</g, "&lt;").replace(/>/g, "&gt;").replace(/"/g, "&quot;");
   11237:         const threadId = data.id;
   11238:         const hue = (parseInt(threadId) * 137) % 360;
   11239:         const bgColor = `hsl(${hue}, 60%, 40%)`;
   11240:         
   11241:         // Censor check for catalog
   11242:         const isCensored = data.content.is_censored === true;
   11243:         const blurClass = isCensored ? ' blurred-media' : '';
   11244: 
   11245:         let thumbHtml = '';
   11246:         const files = data.content.files || [];
   11247:         if (files.length > 0) {
   11248:             const f = files[0];
   11249:             const isVid = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
-> 11250:             const mediaUrl = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
   11251:             const thumbUrl = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || "";
   11252:             
   11253:             if (typeof FailedMediaCache !== 'undefined' && ((mediaUrl && FailedMediaCache.isFailed(mediaUrl)) || (thumbUrl && FailedMediaCache.isFailed(thumbUrl)))) {
   11254:                 thumbHtml = `<div class="catalog-thumb broken-media" style="background-color: #1e1e1e; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">??</span></div>`;
   11255:             } else if (isVid) {
   11256:                 const vidUrl = mediaUrl;
   11257:                 const posterUrl = thumbUrl || mediaUrl;
   11258:                 if (vidUrl) {
   11259:                     thumbHtml = `
   11260:                         <div class="catalog-thumb lazy-media-wrapper" data-src="${vidUrl}" data-file-id="${f.original_file_id || ''}" data-type="video" style="background-color: #000;">
   11261:                             <video class="lazy-load${blurClass}" preload="metadata" muted playsinline loop data-src="${vidUrl}" ${posterUrl ? `poster="${posterUrl}"` : ''} style="width: 100%; height: 100%; object-fit: cover;"></video>
   11262:                             <span class="lazy-badge" style="position:absolute; bottom:5px; right:5px; background:rgba(0,0,0,0.6); color:white; padding:2px 4px; font-size:10px; border-radius:3px;">VIDEO</span>
   11263:                         </div>`;
   11264:                 } else {
   11265:                      thumbHtml = `<div class="catalog-thumb" style="background-color: ${bgColor}; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">?</span></div>`;
--- Line 11251 ---
   11236:         const esc = (str) => String(str || "").replace(/&/g, "&amp;").replace(/</g, "&lt;").replace(/>/g, "&gt;").replace(/"/g, "&quot;");
   11237:         const threadId = data.id;
   11238:         const hue = (parseInt(threadId) * 137) % 360;
   11239:         const bgColor = `hsl(${hue}, 60%, 40%)`;
   11240:         
   11241:         // Censor check for catalog
   11242:         const isCensored = data.content.is_censored === true;
   11243:         const blurClass = isCensored ? ' blurred-media' : '';
   11244: 
   11245:         let thumbHtml = '';
   11246:         const files = data.content.files || [];
   11247:         if (files.length > 0) {
   11248:             const f = files[0];
   11249:             const isVid = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11250:             const mediaUrl = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
-> 11251:             const thumbUrl = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || "";
   11252:             
   11253:             if (typeof FailedMediaCache !== 'undefined' && ((mediaUrl && FailedMediaCache.isFailed(mediaUrl)) || (thumbUrl && FailedMediaCache.isFailed(thumbUrl)))) {
   11254:                 thumbHtml = `<div class="catalog-thumb broken-media" style="background-color: #1e1e1e; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">??</span></div>`;
   11255:             } else if (isVid) {
   11256:                 const vidUrl = mediaUrl;
   11257:                 const posterUrl = thumbUrl || mediaUrl;
   11258:                 if (vidUrl) {
   11259:                     thumbHtml = `
   11260:                         <div class="catalog-thumb lazy-media-wrapper" data-src="${vidUrl}" data-file-id="${f.original_file_id || ''}" data-type="video" style="background-color: #000;">
   11261:                             <video class="lazy-load${blurClass}" preload="metadata" muted playsinline loop data-src="${vidUrl}" ${posterUrl ? `poster="${posterUrl}"` : ''} style="width: 100%; height: 100%; object-fit: cover;"></video>
   11262:                             <span class="lazy-badge" style="position:absolute; bottom:5px; right:5px; background:rgba(0,0,0,0.6); color:white; padding:2px 4px; font-size:10px; border-radius:3px;">VIDEO</span>
   11263:                         </div>`;
   11264:                 } else {
   11265:                      thumbHtml = `<div class="catalog-thumb" style="background-color: ${bgColor}; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">?</span></div>`;
   11266:                 }
--- Line 11260 ---
   11245:         let thumbHtml = '';
   11246:         const files = data.content.files || [];
   11247:         if (files.length > 0) {
   11248:             const f = files[0];
   11249:             const isVid = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11250:             const mediaUrl = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
   11251:             const thumbUrl = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || "";
   11252:             
   11253:             if (typeof FailedMediaCache !== 'undefined' && ((mediaUrl && FailedMediaCache.isFailed(mediaUrl)) || (thumbUrl && FailedMediaCache.isFailed(thumbUrl)))) {
   11254:                 thumbHtml = `<div class="catalog-thumb broken-media" style="background-color: #1e1e1e; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">??</span></div>`;
   11255:             } else if (isVid) {
   11256:                 const vidUrl = mediaUrl;
   11257:                 const posterUrl = thumbUrl || mediaUrl;
   11258:                 if (vidUrl) {
   11259:                     thumbHtml = `
-> 11260:                         <div class="catalog-thumb lazy-media-wrapper" data-src="${vidUrl}" data-file-id="${f.original_file_id || ''}" data-type="video" style="background-color: #000;">
   11261:                             <video class="lazy-load${blurClass}" preload="metadata" muted playsinline loop data-src="${vidUrl}" ${posterUrl ? `poster="${posterUrl}"` : ''} style="width: 100%; height: 100%; object-fit: cover;"></video>
   11262:                             <span class="lazy-badge" style="position:absolute; bottom:5px; right:5px; background:rgba(0,0,0,0.6); color:white; padding:2px 4px; font-size:10px; border-radius:3px;">VIDEO</span>
   11263:                         </div>`;
   11264:                 } else {
   11265:                      thumbHtml = `<div class="catalog-thumb" style="background-color: ${bgColor}; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">?</span></div>`;
   11266:                 }
   11267:             } else {
   11268:                 const imgUrl = thumbUrl || mediaUrl;
   11269:                 if (imgUrl) {
   11270:                     thumbHtml = `<div class="catalog-thumb"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7" data-src="${imgUrl}" class="lazy-load${blurClass}" style="width: 100%; height: 100%; object-fit: cover;" referrerpolicy="no-referrer"></div>`;
   11271:                 } else {
   11272:                     thumbHtml = `<div class="catalog-thumb" style="background-color: ${bgColor}; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">??</span></div>`;
   11273:                 }
   11274:             }
   11275:         } else {
--- Line 12427 ---
   12412:         this.metaEl = document.getElementById('ri-meta');
   12413:         this.linkBtn = document.getElementById('ri-link-btn');
   12414:         this.prevBtn = document.getElementById('ri-prev-btn');
   12415:         this.nextBtn = document.getElementById('ri-next-btn');
   12416:         this.prevBtnMobile = document.getElementById('ri-prev-btn-mobile');
   12417:         this.nextBtnMobile = document.getElementById('ri-next-btn-mobile');
   12418:         this.linkBtnMobile = document.getElementById('ri-link-btn-mobile');
   12419:         this.tagsBtn = document.getElementById('ri-tags-btn');
   12420:         this.dlBtn = document.getElementById('ri-download-btn');
   12421: 
   12422:         if (this.tagsBtn) {
   12423:             this.tagsBtn.onclick = (e) => {
   12424:                 e.stopPropagation();
   12425:                 if (this.currentData) {
   12426:                     const fid = this.currentData.file_id || 
-> 12427:                                 this.currentData.original_file_id || 
   12428:                                 (this.currentData.src ? (this.currentData.src.match(/\/files\/([^\/]+)/)?.[1]) : null);
   12429:                     
   12430:                     GalleryManager.items = [{ url: this.currentData.src, fileId: fid }];
   12431:                     GalleryManager.index = 0;
   12432:                     GalleryManager.showTagsModal();
   12433:                 }
   12434:             };
   12435:         }
   12436: 
   12437:         if (this.dlBtn) {
   12438:             this.dlBtn.onclick = async (e) => {
   12439:                 e.preventDefault();
   12440:                 e.stopPropagation();
   12441:                 if (!this.currentData) return;
   12442: 
--- Line 13824 ---
   13809:             const grid = document.querySelector('.gallery-grid');
   13810:             images.forEach(img => {
   13811:                 const wrapper = document.createElement('div');
   13812:                 wrapper.className = 'gallery-item-wrapper';
   13813:                 
   13814:                 const thumb = document.createElement('div');
   13815:                 thumb.className = 'gallery-thumb';
   13816:                 
   13817:                 const link = document.createElement('a');
   13818:                 link.href = `/${img.parent_board_id}/res/${img.parent_post_id}.html#post-${img.parent_post_id}`;
   13819:                 link.className = 'file-thumb';
   13820:                 link.dataset.filename = img.filename;
   13821:                 
   13822:                 const image = document.createElement('img');
   13823:                 image.className = 'post-image lazy-load';
-> 13824:                 image.dataset.src = (img.thumbnail_file_id ? `/files/${img.thumbnail_file_id}` : (img.original_file_id ? `/files/${img.original_file_id}` : (img.thumbnail_url || img.original_url)));
   13825:                 image.src = "data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7";
   13826:                 
   13827:                 link.appendChild(image);
   13828:                 thumb.appendChild(link);
   13829:                 wrapper.appendChild(thumb);
   13830:                 grid.appendChild(wrapper);
   13831:                 
   13832:                 if (typeof SmartLoader !== 'undefined') SmartLoader.scan(wrapper);
   13833:             });
   13834:             
   13835:             if (typeof GalleryManager !== 'undefined') GalleryManager.updatePlaylist();
   13836:             
   13837:         } catch (e) {
   13838:             console.error("Tag scroll error:", e);
   13839:         } finally {
